,X,Y
5096,7643.0,1.0
5097,7584.0,1.0
5098,7684.0,0.0
5099,7646.0,1.0
5100,9662.0,1.0
5101,9535.0,0.0
5102,9604.0,0.0
5103,9590.0,0.0
5104,9445.0,0.0
5105,9551.0,1.0
5106,9669.0,1.0
5107,9564.0,1.0
5108,9594.0,0.0
5109,9464.0,0.0
5110,9609.0,0.0
5111,9463.0,0.0
5112,9583.0,0.0
5113,9651.0,1.0
5114,9423.0,1.0
5115,9557.0,0.0
5116,9575.0,1.0
5117,9461.0,1.0
5118,9472.0,0.0
5119,9636.0,0.0
5120,9582.0,0.0
5121,9570.0,0.0
5122,9664.0,1.0
5123,9471.0,0.0
5124,9568.0,1.0
5125,9476.0,0.0
5126,9479.0,1.0
5127,9640.0,0.0
5128,9658.0,1.0
5129,9522.0,1.0
5130,9576.0,0.0
5131,9403.0,0.0
5132,9513.0,0.0
5133,9465.0,1.0
5134,9551.0,1.0
5135,9322.0,0.0
5136,9446.0,0.0
5137,9584.0,0.0
5138,9384.0,1.0
5139,9537.0,1.0
5140,9607.0,1.0
5141,9471.0,0.0
5142,9546.0,0.0
5143,9603.0,0.0
5144,9678.0,1.0
5145,9691.0,1.0
5146,9732.0,1.0
5147,9452.0,1.0
5148,9604.0,1.0
5149,9484.0,0.0
5150,9755.0,1.0
5151,9643.0,1.0
5152,9469.0,1.0
5153,9794.0,1.0
5154,9588.0,0.0
5155,9630.0,0.0
5156,9473.0,1.0
5157,9523.0,0.0
5158,9676.0,1.0
5159,9681.0,0.0
5160,9497.0,1.0
5161,9552.0,1.0
5162,9420.0,1.0
5163,9773.0,1.0
5164,9661.0,1.0
5165,9501.0,0.0
5166,9570.0,1.0
5167,9448.0,0.0
5168,9476.0,1.0
5169,9604.0,0.0
5170,9533.0,1.0
5171,9467.0,1.0
5172,9430.0,0.0
5173,9619.0,1.0
5174,9431.0,1.0
5175,9452.0,0.0
5176,9625.0,1.0
5177,9668.0,1.0
5178,9553.0,1.0
5179,9645.0,0.0
5180,9637.0,1.0
5181,9494.0,1.0
5182,9546.0,0.0
5183,9531.0,1.0
5184,9540.0,0.0
5185,9390.0,1.0
5186,9532.0,0.0
5187,9541.0,1.0
5188,9497.0,0.0
5189,9744.0,0.0
5190,9454.0,0.0
5191,9806.0,1.0
5192,9508.0,0.0
5193,9521.0,0.0
5194,9672.0,1.0
5195,9468.0,1.0
5196,9785.0,1.0
5197,9592.0,1.0
5198,9506.0,0.0
5199,9481.0,1.0
5200,11906.0,1.0
5201,11971.0,0.0
5202,11875.0,0.0
5203,11982.0,0.0
5204,11910.0,0.0
5205,11925.0,1.0
5206,11913.0,1.0
5207,12087.0,1.0
5208,11905.0,0.0
5209,12019.0,0.0
5210,12052.0,0.0
5211,11889.0,0.0
5212,12008.0,0.0
5213,11955.0,1.0
5214,12012.0,1.0
5215,11868.0,0.0
5216,12105.0,1.0
5217,11997.0,1.0
5218,12110.0,0.0
5219,12214.0,0.0
5220,11978.0,0.0
5221,12002.0,0.0
5222,11911.0,1.0
5223,12079.0,0.0
5224,12208.0,1.0
5225,12002.0,0.0
5226,11886.0,1.0
5227,11979.0,0.0
5228,12185.0,1.0
5229,12105.0,1.0
5230,12257.0,0.0
5231,12025.0,0.0
5232,11932.0,0.0
5233,11912.0,1.0
5234,12044.0,1.0
5235,12035.0,0.0
5236,12015.0,0.0
5237,12047.0,0.0
5238,12181.0,1.0
5239,12343.0,1.0
5240,12118.0,1.0
5241,11852.0,0.0
5242,12009.0,0.0
5243,11913.0,0.0
5244,12002.0,1.0
5245,11956.0,1.0
5246,12071.0,1.0
5247,12048.0,1.0
5248,12252.0,1.0
5249,11982.0,0.0
5250,12094.0,1.0
5251,12121.0,1.0
5252,11858.0,1.0
5253,11890.0,1.0
5254,11940.0,0.0
5255,11866.0,0.0
5256,11900.0,1.0
5257,12122.0,0.0
5258,11960.0,1.0
5259,11910.0,0.0
5260,12078.0,1.0
5261,12205.0,1.0
5262,12100.0,1.0
5263,11997.0,1.0
5264,12121.0,1.0
5265,12093.0,0.0
5266,12243.0,1.0
5267,12109.0,0.0
5268,11986.0,1.0
5269,12102.0,0.0
5270,11966.0,1.0
5271,11992.0,1.0
5272,12187.0,0.0
5273,12223.0,1.0
5274,12129.0,1.0
5275,12003.0,0.0
5276,11961.0,1.0
5277,12122.0,1.0
5278,11948.0,1.0
5279,12073.0,0.0
5280,11983.0,1.0
5281,12109.0,1.0
5282,11919.0,0.0
5283,12101.0,1.0
5284,12073.0,0.0
5285,12057.0,1.0
5286,11983.0,0.0
5287,11892.0,1.0
5288,11951.0,0.0
5289,11925.0,0.0
5290,11980.0,0.0
5291,12036.0,1.0
5292,11999.0,0.0
5293,12161.0,0.0
5294,11932.0,1.0
5295,11782.0,1.0
5296,11974.0,1.0
5297,12107.0,1.0
5298,12028.0,0.0
5299,11993.0,1.0
5300,14924.0,1.0
5301,15177.0,0.0
5302,15094.0,0.0
5303,15090.0,0.0
5304,15119.0,0.0
5305,14977.0,1.0
5306,15099.0,1.0
5307,15134.0,1.0
5308,15121.0,0.0
5309,15061.0,0.0
5310,15172.0,0.0
5311,15289.0,0.0
5312,14865.0,0.0
5313,15305.0,1.0
5314,15215.0,1.0
5315,15247.0,0.0
5316,15202.0,1.0
5317,15090.0,1.0
5318,15201.0,0.0
5319,15000.0,0.0
5320,15138.0,0.0
5321,14867.0,0.0
5322,15168.0,1.0
5323,15169.0,0.0
5324,14999.0,1.0
5325,15185.0,0.0
5326,15266.0,1.0
5327,15243.0,0.0
5328,15066.0,1.0
5329,15197.0,1.0
5330,15279.0,0.0
5331,15292.0,0.0
5332,15060.0,0.0
5333,15241.0,1.0
5334,15215.0,1.0
5335,15036.0,0.0
5336,15182.0,0.0
5337,15126.0,0.0
5338,15229.0,1.0
5339,15291.0,1.0
5340,15177.0,1.0
5341,15137.0,0.0
5342,15000.0,0.0
5343,15033.0,0.0
5344,15153.0,1.0
5345,14933.0,1.0
5346,15229.0,1.0
5347,15157.0,1.0
5348,15169.0,1.0
5349,15126.0,0.0
5350,15185.0,1.0
5351,15198.0,1.0
5352,15129.0,1.0
5353,14892.0,1.0
5354,15307.0,0.0
5355,14966.0,0.0
5356,15096.0,1.0
5357,15250.0,0.0
5358,15164.0,1.0
5359,14993.0,0.0
5360,15058.0,1.0
5361,15070.0,1.0
5362,15277.0,1.0
5363,15178.0,1.0
5364,15105.0,1.0
5365,15070.0,0.0
5366,15229.0,1.0
5367,14907.0,0.0
5368,15363.0,1.0
5369,15207.0,0.0
5370,15126.0,1.0
5371,15248.0,1.0
5372,15256.0,0.0
5373,15085.0,1.0
5374,15298.0,1.0
5375,15086.0,0.0
5376,15198.0,1.0
5377,14799.0,1.0
5378,15128.0,1.0
5379,15314.0,0.0
5380,15060.0,1.0
5381,15243.0,1.0
5382,15243.0,0.0
5383,15312.0,1.0
5384,14797.0,0.0
5385,15240.0,1.0
5386,15040.0,0.0
5387,15172.0,1.0
5388,14908.0,0.0
5389,15231.0,0.0
5390,15067.0,0.0
5391,14990.0,1.0
5392,15187.0,0.0
5393,15168.0,0.0
5394,15156.0,1.0
5395,15279.0,1.0
5396,15222.0,1.0
5397,14926.0,1.0
5398,15007.0,0.0
5399,15326.0,1.0
5400,19062.0,1.0
5401,19008.0,0.0
5402,18719.0,0.0
5403,19231.0,0.0
5404,19060.0,0.0
5405,18984.0,1.0
5406,18873.0,1.0
5407,19203.0,1.0
5408,18916.0,0.0
5409,18956.0,0.0
5410,19049.0,0.0
5411,18961.0,0.0
5412,19151.0,0.0
5413,18916.0,1.0
5414,18962.0,1.0
5415,18960.0,0.0
5416,19071.0,1.0
5417,18964.0,1.0
5418,19116.0,0.0
5419,19138.0,0.0
5420,19098.0,0.0
5421,18840.0,0.0
5422,18965.0,1.0
5423,18976.0,0.0
5424,18888.0,1.0
5425,18956.0,0.0
5426,18882.0,1.0
5427,19057.0,0.0
5428,19079.0,1.0
5429,19019.0,1.0
5430,19057.0,0.0
5431,18794.0,0.0
5432,19024.0,0.0
5433,18947.0,1.0
5434,19303.0,1.0
5435,19213.0,0.0
5436,19037.0,0.0
5437,19145.0,0.0
5438,18918.0,1.0
5439,18936.0,1.0
5440,18928.0,1.0
5441,18907.0,0.0
5442,19083.0,0.0
5443,18974.0,0.0
5444,19180.0,1.0
5445,19007.0,1.0
5446,18968.0,1.0
5447,19147.0,1.0
5448,19280.0,1.0
5449,19087.0,0.0
5450,18862.0,1.0
5451,19065.0,1.0
5452,19225.0,1.0
5453,19264.0,1.0
5454,19075.0,0.0
5455,19172.0,0.0
5456,19023.0,1.0
5457,19018.0,0.0
5458,19023.0,1.0
5459,19027.0,0.0
5460,18996.0,1.0
5461,19293.0,1.0
5462,19211.0,1.0
5463,19121.0,1.0
5464,19360.0,1.0
5465,19251.0,0.0
5466,18989.0,1.0
5467,18801.0,0.0
5468,18772.0,1.0
5469,19074.0,0.0
5470,18963.0,1.0
5471,18947.0,1.0
5472,18952.0,0.0
5473,18901.0,1.0
5474,19100.0,1.0
5475,18923.0,0.0
5476,18923.0,1.0
5477,19118.0,1.0
5478,19257.0,1.0
5479,19299.0,0.0
5480,19015.0,1.0
5481,19049.0,1.0
5482,19035.0,0.0
5483,19007.0,1.0
5484,18951.0,0.0
5485,19233.0,1.0
5486,19100.0,0.0
5487,19044.0,1.0
5488,19075.0,0.0
5489,19204.0,0.0
5490,19321.0,0.0
5491,19149.0,1.0
5492,19027.0,0.0
5493,18955.0,0.0
5494,19279.0,1.0
5495,19080.0,1.0
5496,19076.0,1.0
5497,19154.0,1.0
5498,19067.0,0.0
5499,18929.0,1.0
